= Equal Unequal 
NegativePart
-1 -1 10 -1 11 0
-1 -1 9 -1 10 0
2 -1 9 = 0
-1 -1 8 -1 9 1
2 -1 8 = 0
-1 -1 7 -1 8 1
2 -1 7 = 0
-1 -1 6 -1 7 1
2 -1 6 = 0
-1 -1 5 -1 6 1
2 -1 5 = 1
2 -1 10 -1 5 1
-1 -1 9 -1 10 1
-1 -1 4 -1 5 1
2 -1 9 -1 4 1
-1 -1 8 -1 9 1
-1 -1 3 -1 4 1
2 -1 8 -1 3 1
-1 -1 7 -1 8 1
-1 -1 2 -1 3 1
2 -1 7 -1 2 1
-1 -1 6 -1 7 1
-1 -1 1 -1 2 1
2 -1 6 -1 1 1
-1 -1 5 -1 6 1
Failed
PositivePart
5 Equal
Succeeded
Question 7
16 17 18 = 18 16 17 =
= Unequal 
PositivePart
-1 -1 8 -1 9 0
-1 -1 7 -1 8 0
2 -1 7 = 0
-1 -1 6 -1 7 1
2 -1 6 = 0
-1 -1 5 -1 6 1
2 -1 5 = 0
-1 -1 4 -1 5 1
2 -1 4 = 1
2 -1 8 -1 4 1
-1 -1 7 -1 8 1
-1 -1 3 -1 4 1
2 -1 7 -1 3 0
5 Unequal
Succeeded
Question 8
16 17 18 = 16 17 16 =
= Unequal 
PositivePart
-1 -1 8 -1 9 0
-1 -1 7 -1 8 0
2 -1 7 = 0
-1 -1 6 -1 7 1
2 -1 6 = 0
-1 -1 5 -1 6 1
2 -1 5 = 0
-1 -1 4 -1 5 1
2 -1 4 = 1
2 -1 8 -1 4 1
-1 -1 7 -1 8 1
-1 -1 3 -1 4 1
2 -1 7 -1 3 0
5 Unequal
Succeeded
Question 9
16 17 18 = 18 17 18 =
= Unequal 
PositivePart
-1 -1 8 -1 9 0
-1 -1 7 -1 8 0
2 -1 7 = 0
-1 -1 6 -1 7 1
2 -1 6 = 0
-1 -1 5 -1 6 1
2 -1 5 = 0
-1 -1 4 -1 5 1
2 -1 4 = 1
2 -1 8 -1 4 1
-1 -1 7 -1 8 1
-1 -1 3 -1 4 1
2 -1 7 -1 3 1
-1 -1 6 -1 7 1
-1 -1 2 -1 3 1
2 -1 6 -1 2 1
-1 -1 5 -1 6 1
-1 -1 1 -1 2 1
2 -1 5 -1 1 0
5 Unequal
Succeeded
