2 -1 2 -1 8 1
1 -1 3 -1 2 1
-1 -1 7 -1 8 1
2 -1 3 -1 7 1
1 -1 4 -1 3 1
-1 -1 6 -1 7 1
2 -1 4 -1 6 1
1 -1 5 -1 4 1
-1 -1 5 -1 6 1
2 -1 5 -1 5 1
1 -1 6 -1 5 1
-1 -1 4 -1 5 1
2 -1 6 -1 4 1
1 -1 7 -1 6 1
-1 -1 3 -1 4 1
2 -1 7 -1 3 1
1 -1 8 -1 7 1
-1 -1 2 -1 3 1
2 -1 8 -1 2 1
1 -1 9 -1 8 1
-1 -1 1 -1 2 1
2 -1 9 -1 1 1
1 -1 10 -1 9 1
Failed
PositivePart
5 Reversed
Succeeded
Question 4
1 1 2 1 1 = 1 1 3 1 1 =
notReversed 
PositivePart
1 -1 1 -1 0 0
-1 -1 12 -1 13 0
-1 -1 11 -1 12 0
2 -1 1 -1 11 1
1 -1 2 -1 1 1
-1 -1 10 -1 11 1
2 -1 2 -1 10 1
1 -1 3 -1 2 1
-1 -1 9 -1 10 1
2 -1 3 -1 9 0
5 notReversed
Succeeded
Question 5
16 = 17 =
notReversed 
PositivePart
1 -1 1 -1 0 0
-1 -1 4 -1 5 0
-1 -1 3 -1 4 0
2 -1 1 -1 3 0
5 notReversed
Succeeded
Question 6
8 9 10 11 = 11 10 9 8 =
Reversed notReversed 
NegativePart
1 -1 1 -1 0 0
-1 -1 10 -1 11 0
-1 -1 9 -1 10 0
2 -1 1 -1 9 1
1 -1 2 -1 1 1
-1 -1 8 -1 9 1
2 -1 2 -1 8 1
1 -1 3 -1 2 1
-1 -1 7 -1 8 1
2 -1 3 -1 7 1
1 -1 4 -1 3 1
-1 -1 6 -1 7 1
2 -1 4 -1 6 1
1 -1 5 -1 4 1
-1 -1 5 -1 6 1
2 -1 5 -1 5 1
1 -1 6 -1 5 1
-1 -1 4 -1 5 1
2 -1 6 -1 4 1
1 -1 7 -1 6 1
-1 -1 3 -1 4 1
2 -1 7 -1 3 1
1 -1 8 -1 7 1
-1 -1 2 -1 3 1
2 -1 8 -1 2 1
1 -1 9 -1 8 1
-1 -1 1 -1 2 1
2 -1 9 -1 1 1
1 -1 10 -1 9 1
Failed
PositivePart
5 Reversed
Succeeded
Question 7
16 17 18 = 18 16 17 =
notReversed 
PositivePart
1 -1 1 -1 0 0
-1 -1 8 -1 9 0
-1 -1 7 -1 8 0
2 -1 1 -1 7 0
5 notReversed
Succeeded
Question 8
16 17 18 = 16 17 16 =
notReversed 
PositivePart
1 -1 1 -1 0 0
-1 -1 8 -1 9 0
-1 -1 7 -1 8 0
2 -1 1 -1 7 1
1 -1 2 -1 1 1
-1 -1 6 -1 7 1
2 -1 2 -1 6 1
1 -1 3 -1 2 1
-1 -1 5 -1 6 1
2 -1 3 -1 5 0
5 notReversed
Succeeded
Question 9
16 17 18 = 18 17 18 =
notReversed 
PositivePart
1 -1 1 -1 0 0
-1 -1 8 -1 9 0
-1 -1 7 -1 8 0
2 -1 1 -1 7 0
5 notReversed
Succeeded
