1 -1 1 -1 0 0
1 0 1 0 0 0
1 -1 2 -1 1 0
1 0 2 0 1 0
2 0 1 -1 2 0
1 0 2 0 1 1
2 0 2 -1 2 0
1 0 3 0 2 1
2 0 3 -1 2 0
1 0 4 0 3 1
2 0 4 -1 2 0
1 0 5 0 4 1
2 0 5 -1 2 0
1 0 6 0 5 1
2 0 6 -1 2 0
1 0 7 0 6 1
2 0 7 -1 2 0
1 0 8 0 7 1
2 0 8 -1 2 1
2 0 2 -1 1 0
1 0 3 0 2 1
1 0 9 0 8 1
2 0 3 -1 1 0
1 0 4 0 3 1
1 0 10 0 9 1
2 0 4 -1 1 0
1 0 5 0 4 1
1 0 11 0 10 1
2 0 5 -1 1 0
1 0 6 0 5 1
1 0 12 0 11 1
2 0 6 -1 1 0
1 0 7 0 6 1
1 0 13 0 12 1
2 0 7 -1 1 0
1 0 8 0 7 1
1 0 14 0 13 1
2 0 8 -1 1 1
5 12
Succeeded
7 0
6 12
6 12 6
6 12 6 =
7 1
= 
NegativePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
1 -1 3 -1 2 0
Failed
PositivePart
1 -1 1 -1 0 0
1 0 1 0 0 0
1 -1 2 -1 1 0
1 0 2 0 1 0
2 0 1 -1 2 0
1 0 2 0 1 1
2 0 2 -1 2 0
1 0 3 0 2 1
2 0 3 -1 2 0
1 0 4 0 3 1
2 0 4 -1 2 0
1 0 5 0 4 1
2 0 5 -1 2 0
1 0 6 0 5 1
2 0 6 -1 2 0
1 0 7 0 6 1
2 0 7 -1 2 0
1 0 8 0 7 1
2 0 8 -1 2 1
2 0 2 -1 1 0
1 0 3 0 2 1
1 0 9 0 8 1
2 0 3 -1 1 0
1 0 4 0 3 1
1 0 10 0 9 1
2 0 4 -1 1 0
1 0 5 0 4 1
1 0 11 0 10 1
2 0 5 -1 1 0
1 0 6 0 5 1
1 0 12 0 11 1
2 0 6 -1 1 0
1 0 7 0 6 1
1 0 13 0 12 1
2 0 7 -1 1 0
1 0 8 0 7 1
1 0 14 0 13 1
2 0 8 -1 1 0
1 0 9 0 8 1
1 0 15 0 14 1
2 0 9 -1 1 0
1 0 10 0 9 1
1 0 16 0 15 1
2 0 10 -1 1 0
1 0 11 0 10 1
1 0 17 0 16 1
2 0 11 -1 1 0
1 0 12 0 11 1
1 0 18 0 17 1
2 0 12 -1 1 0
1 0 13 0 12 1
1 0 19 0 18 1
2 0 13 -1 1 0
1 0 14 0 13 1
1 0 20 0 19 1
2 0 14 -1 1 1
5 18
Succeeded
7 0
5 18
Succeeded
Question 2
0 0 1 =
= 
PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
1 -1 3 -1 2 0
1 -1 4 -1 3 0
2 -1 4 = 1
6 0
6 0 0
6 0 0 =
7 1
= 
NegativePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
1 -1 3 -1 2 0
Failed
PositivePart
1 -1 1 -1 0 0
1 0 1 0 0 0
1 -1 2 -1 1 0
1 0 2 0 1 0
2 0 1 -1 2 0
1 0 2 0 1 1
2 0 2 -1 2 1
2 0 2 -1 1 1
5 0
Succeeded
7 0
6 0
6 0 1
6 0 1 =
7 1
= 
NegativePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
1 -1 3 -1 2 0
Failed
PositivePart
1 -1 1 -1 0 0
1 0 1 0 0 0
1 -1 2 -1 1 0
1 0 2 0 1 0
2 0 1 -1 2 0
1 0 2 0 1 1
2 0 2 -1 2 0
1 0 3 0 2 1
2 0 3 -1 2 1
2 0 2 -1 1 1
5 1
Succeeded
7 0
5 1
Succeeded
Question 3
3 6 1 =
= 
PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
1 -1 3 -1 2 0
1 -1 4 -1 3 0
2 -1 4 = 1
6 3
6 3 6
6 3 6 =
7 1
= 
NegativePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
1 -1 3 -1 2 0
Failed
PositivePart
1 -1 1 -1 0 0
1 0 1 0 0 0
1 -1 2 -1 1 0
1 0 2 0 1 0
2 0 1 -1 2 0
1 0 2 0 1 1
2 0 2 -1 2 0
1 0 3 0 2 1
2 0 3 -1 2 0
1 0 4 0 3 1
2 0 4 -1 2 0
1 0 5 0 4 1
2 0 5 -1 2 0
1 0 6 0 5 1
2 0 6 -1 2 0
1 0 7 0 6 1
2 0 7 -1 2 0
1 0 8 0 7 1
2 0 8 -1 2 1
2 0 2 -1 1 0
1 0 3 0 2 1
1 0 9 0 8 1
2 0 3 -1 1 0
1 0 4 0 3 1
1 0 10 0 9 1
2 0 4 -1 1 0
1 0 5 0 4 1
1 0 11 0 10 1
2 0 5 -1 1 1
5 9
Succeeded
7 0
6 9
6 9 1
6 9 1 =
7 1
= 
NegativePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
1 -1 3 -1 2 0
Failed
PositivePart
1 -1 1 -1 0 0
1 0 1 0 0 0
1 -1 2 -1 1 0
1 0 2 0 1 0
2 0 1 -1 2 0
1 0 2 0 1 1
2 0 2 -1 2 0
1 0 3 0 2 1
2 0 3 -1 2 1
2 0 2 -1 1 0
1 0 3 0 2 1
1 0 4 0 3 1
2 0 3 -1 1 0
1 0 4 0 3 1
1 0 5 0 4 1
2 0 4 -1 1 0
1 0 5 0 4 1
1 0 6 0 5 1
2 0 5 -1 1 0
1 0 6 0 5 1
1 0 7 0 6 1
2 0 6 -1 1 0
1 0 7 0 6 1
1 0 8 0 7 1
2 0 7 -1 1 0
1 0 8 0 7 1
1 0 9 0 8 1
2 0 8 -1 1 0
1 0 9 0 8 1
1 0 10 0 9 1
2 0 9 -1 1 0
1 0 10 0 9 1
1 0 11 0 10 1
2 0 10 -1 1 0
1 0 11 0 10 1
1 0 12 0 11 1
2 0 11 -1 1 1
5 10
Succeeded
7 0
5 10
Succeeded
